id_empenho;valor_empenhado;total_pago;diferenca_estouro;status_execucao
EMP-430;1024,7;45603,04;44578,34;PAGO A MAIOR QUE EMPENHO
EMP-277;2261,26;46520,7;44259,44;PAGO A MAIOR QUE EMPENHO
EMP-286;6451,56;49633,66;43182,1;PAGO A MAIOR QUE EMPENHO
EMP-492;6657,12;49394,11;42736,99;PAGO A MAIOR QUE EMPENHO
EMP-426;6557,9;49232,11;42674,21;PAGO A MAIOR QUE EMPENHO
EMP-215;3948,37;46407,38;42459,01;PAGO A MAIOR QUE EMPENHO
EMP-422;1979,22;43772,13;41792,91;PAGO A MAIOR QUE EMPENHO
EMP-160;7278,88;48482,6;41203,72;PAGO A MAIOR QUE EMPENHO
EMP-374;7128,08;47210,21;40082,13;PAGO A MAIOR QUE EMPENHO
EMP-341;4579,91;44520,68;39940,77;PAGO A MAIOR QUE EMPENHO
EMP-442;4703,0;44385,11;39682,11;PAGO A MAIOR QUE EMPENHO
EMP-408;9154,63;48783,31;39628,68;PAGO A MAIOR QUE EMPENHO
EMP-302;9923,46;44816,41;34892,95;PAGO A MAIOR QUE EMPENHO
EMP-476;4274,48;39133,23;34858,75;PAGO A MAIOR QUE EMPENHO
EMP-239;7384,57;41920,97;34536,4;PAGO A MAIOR QUE EMPENHO
EMP-415;10317,13;44756,71;34439,58;PAGO A MAIOR QUE EMPENHO
EMP-475;3540,93;37368,07;33827,14;PAGO A MAIOR QUE EMPENHO
EMP-448;10784,48;44033,17;33248,69;PAGO A MAIOR QUE EMPENHO
EMP-281;2952,6;35625,94;32673,34;PAGO A MAIOR QUE EMPENHO
EMP-150;4264,71;36763,38;32498,67;PAGO A MAIOR QUE EMPENHO
EMP-260;6085,45;38561,69;32476,24;PAGO A MAIOR QUE EMPENHO
EMP-235;8460,85;40748,1;32287,25;PAGO A MAIOR QUE EMPENHO
EMP-51;9283,84;41514,06;32230,22;PAGO A MAIOR QUE EMPENHO
EMP-274;11008,32;42794,46;31786,14;PAGO A MAIOR QUE EMPENHO
EMP-46;18522,37;49472,69;30950,32;PAGO A MAIOR QUE EMPENHO
EMP-317;12527,15;43381,49;30854,34;PAGO A MAIOR QUE EMPENHO
EMP-225;2519,62;33341,0;30821,38;PAGO A MAIOR QUE EMPENHO
EMP-38;15883,08;46418,67;30535,59;PAGO A MAIOR QUE EMPENHO
EMP-192;12870,48;42796,97;29926,49;PAGO A MAIOR QUE EMPENHO
EMP-404;5334,34;34966,86;29632,52;PAGO A MAIOR QUE EMPENHO
EMP-270;5731,64;35241,31;29509,67;PAGO A MAIOR QUE EMPENHO
EMP-296;6056,41;35424,66;29368,25;PAGO A MAIOR QUE EMPENHO
EMP-316;15112,6;44424,99;29312,39;PAGO A MAIOR QUE EMPENHO
EMP-220;5618,56;34502,45;28883,89;PAGO A MAIOR QUE EMPENHO
EMP-420;6978,25;35813,06;28834,81;PAGO A MAIOR QUE EMPENHO
EMP-379;4606,14;33233,48;28627,34;PAGO A MAIOR QUE EMPENHO
EMP-284;1402,15;29887,4;28485,25;PAGO A MAIOR QUE EMPENHO
EMP-251;6960,05;35328,12;28368,07;PAGO A MAIOR QUE EMPENHO
EMP-84;5998,6;34290,92;28292,32;PAGO A MAIOR QUE EMPENHO
EMP-259;17296,25;45515,16;28218,91;PAGO A MAIOR QUE EMPENHO
EMP-113;12906,43;40955,94;28049,51;PAGO A MAIOR QUE EMPENHO
EMP-163;16537,37;44557,91;28020,54;PAGO A MAIOR QUE EMPENHO
EMP-378;15497,35;42937,63;27440,28;PAGO A MAIOR QUE EMPENHO
EMP-283;6191,4;33507,95;27316,55;PAGO A MAIOR QUE EMPENHO
EMP-99;19812,64;47084,4;27271,76;PAGO A MAIOR QUE EMPENHO
EMP-396;9191,48;36364,4;27172,92;PAGO A MAIOR QUE EMPENHO
EMP-427;11256,17;38281,28;27025,11;PAGO A MAIOR QUE EMPENHO
EMP-465;10022,69;36589,26;26566,57;PAGO A MAIOR QUE EMPENHO
EMP-340;20105,97;46587,39;26481,42;PAGO A MAIOR QUE EMPENHO
EMP-109;10983,92;37385,87;26401,95;PAGO A MAIOR QUE EMPENHO
EMP-381;13265,19;39204,96;25939,77;PAGO A MAIOR QUE EMPENHO
EMP-5;4993,13;30930,82;25937,69;PAGO A MAIOR QUE EMPENHO
EMP-144;22655,04;48143,12;25488,08;PAGO A MAIOR QUE EMPENHO
EMP-27;11378,19;36855,47;25477,28;PAGO A MAIOR QUE EMPENHO
EMP-413;23427,23;48896,17;25468,94;PAGO A MAIOR QUE EMPENHO
EMP-248;17309,89;42702,77;25392,88;PAGO A MAIOR QUE EMPENHO
EMP-30;3588,3;28772,25;25183,95;PAGO A MAIOR QUE EMPENHO
EMP-451;13714,04;38848,03;25133,99;PAGO A MAIOR QUE EMPENHO
EMP-324;18405,09;43353,65;24948,56;PAGO A MAIOR QUE EMPENHO
EMP-282;23631,38;48335,1;24703,72;PAGO A MAIOR QUE EMPENHO
EMP-303;17112,92;41676,42;24563,5;PAGO A MAIOR QUE EMPENHO
EMP-382;17710,44;42217,97;24507,53;PAGO A MAIOR QUE EMPENHO
EMP-445;8895,3;32756,47;23861,17;PAGO A MAIOR QUE EMPENHO
EMP-45;10697,12;34263,12;23566,0;PAGO A MAIOR QUE EMPENHO
EMP-257;7356,19;30623,71;23267,52;PAGO A MAIOR QUE EMPENHO
EMP-105;6306,38;29566,53;23260,15;PAGO A MAIOR QUE EMPENHO
EMP-418;11205,79;34329,27;23123,48;PAGO A MAIOR QUE EMPENHO
EMP-428;11222,39;34314,19;23091,8;PAGO A MAIOR QUE EMPENHO
EMP-312;13266,38;35166,58;21900,2;PAGO A MAIOR QUE EMPENHO
