id_empenho;entidade_responsavel;categoria_risco;valor_risco_financeiro
EMP-230;Prefeitura Municipal de Dados;Sobrepreço Contratual;9908,47
EMP-173;Prefeitura Municipal de Dados;Sobrepreço Contratual;4378,64
EMP-62;Prefeitura Municipal de Dados;Sobrepreço Contratual;19277,64
EMP-125;Prefeitura Municipal de Dados;Sobrepreço Contratual;15084,51
EMP-211;Prefeitura Municipal de Dados;Sobrepreço Contratual;3124,13
EMP-150;Prefeitura Municipal de Dados;Sobrepreço Contratual;34178,71
EMP-373;Prefeitura Municipal de Dados;Sobrepreço Contratual;10957,15
EMP-355;Prefeitura Municipal de Dados;Sobrepreço Contratual;11318,82
EMP-97;Prefeitura Municipal de Dados;Sobrepreço Contratual;10278,19
EMP-451;Prefeitura Municipal de Dados;Sobrepreço Contratual;25133,99
EMP-156;Prefeitura Municipal de Dados;Pagamento Sem Liquidação;19993,48
EMP-260;Prefeitura Municipal de Dados;Sobrepreço Contratual;32476,24
EMP-281;Prefeitura Municipal de Dados;Sobrepreço Contratual;32673,34
EMP-23;Prefeitura Municipal de Dados;Sobrepreço Contratual;19327,93
EMP-412;Prefeitura Municipal de Dados;Sobrepreço Contratual;5973,28
EMP-284;Prefeitura Municipal de Dados;Sobrepreço Contratual;28485,25
EMP-48;Prefeitura Municipal de Dados;Sobrepreço Contratual;11441,02
EMP-305;Prefeitura Municipal de Dados;Sobrepreço Contratual;5290,13
EMP-139;Prefeitura Municipal de Dados;Sobrepreço Contratual;19302,0
EMP-220;Prefeitura Municipal de Dados;Sobrepreço Contratual;31097,26
EMP-30;Prefeitura Municipal de Dados;Sobrepreço Contratual;25183,95
EMP-27;Prefeitura Municipal de Dados;Sobrepreço Contratual;25477,28
EMP-452;Prefeitura Municipal de Dados;Pagamento Sem Liquidação;17644,96
EMP-445;Prefeitura Municipal de Dados;Sobrepreço Contratual;23861,17
EMP-390;Prefeitura Municipal de Dados;Sobrepreço Contratual;11690,33
EMP-467;Prefeitura Municipal de Dados;Sobrepreço Contratual;15012,6
EMP-247;Prefeitura Municipal de Dados;Sobrepreço Contratual;3314,83
EMP-454;Prefeitura Municipal de Dados;Sobrepreço Contratual;6444,58
EMP-278;Prefeitura Municipal de Dados;Sobrepreço Contratual;14656,33
EMP-180;Prefeitura Municipal de Dados;Sobrepreço Contratual;467,5
EMP-271;Prefeitura Municipal de Dados;Sobrepreço Contratual;19713,67
EMP-91;Prefeitura Municipal de Dados;Sobrepreço Contratual;4240,72
EMP-369;Prefeitura Municipal de Dados;Sobrepreço Contratual;18469,93
EMP-63;Prefeitura Municipal de Dados;Sobrepreço Contratual;11963,84
EMP-379;Prefeitura Municipal de Dados;Sobrepreço Contratual;28627,34
EMP-408;Prefeitura Municipal de Dados;Sobrepreço Contratual;39628,68
EMP-222;Prefeitura Municipal de Dados;Sobrepreço Contratual;18787,95
EMP-354;Prefeitura Municipal de Dados;Sobrepreço Contratual;4424,47
EMP-65;Prefeitura Municipal de Dados;Sobrepreço Contratual;9789,27
EMP-297;Prefeitura Municipal de Dados;Sobrepreço Contratual;896,19
EMP-493;Prefeitura Municipal de Dados;Sobrepreço Contratual;2025,75
EMP-415;Prefeitura Municipal de Dados;Sobrepreço Contratual;34439,58
