entidade_responsavel;fornecedor;objeto_contrato;id_empenho;id_contrato;valor_teto_contrato;valor_total_pago;tipo_irregularidade;valor_prejuizo_estimado
Prefeitura Municipal de Dados;LimpMax Servicos;Consultoria Financeira;EMP-393;1326;4937,87;7556,76;Sobrepreço (Acima do Contrato);2618,89
Prefeitura Municipal de Dados;Papelaria Central;Merenda Escolar - Lote 1;EMP-46;1399;18522,37;49472,69;Sobrepreço (Acima do Contrato);30950,32
Prefeitura Municipal de Dados;Saude Vida Distribuidora;Servico de Vigilancia 24h;EMP-14;1045;34263,12;37386,57;Sobrepreço (Acima do Contrato);3123,45
Prefeitura Municipal de Dados;Obras Viarias RJ;Fornecimento de Papel A4;EMP-292;1214;24678,4;32904,72;Sobrepreço (Acima do Contrato);8226,32
Prefeitura Municipal de Dados;Eventos & Promo;Fornecimento de Papel A4;EMP-31;1234;36969,41;37930,77;Sobrepreço (Acima do Contrato);961,36
Prefeitura Municipal de Dados;Transportes Rapido;Merenda Escolar - Lote 1;EMP-425;1361;16119,48;34430,46;Sobrepreço (Acima do Contrato);18310,98
Prefeitura Municipal de Dados;ConstruRio Engenharia;Fornecimento de Papel A4;EMP-25;1167;7059,21;7534,27;Sobrepreço (Acima do Contrato);475,06
Prefeitura Municipal de Dados;TI Inovacao;Servico de Vigilancia 24h;EMP-93;1491;25340,64;25764,12;Sobrepreço (Acima do Contrato);423,48
Prefeitura Municipal de Dados;Merenda Boa Alimentos;Servico de Vigilancia 24h;EMP-334;1261;19261,46;28655,81;Sobrepreço (Acima do Contrato);9394,35
Prefeitura Municipal de Dados;ConstruRio Engenharia;Merenda Escolar - Lote 1;EMP-488;1430;45603,04;48327,34;Sobrepreço (Acima do Contrato);2724,3
Prefeitura Municipal de Dados;TI Inovacao;Merenda Escolar - Lote 1;EMP-387;1319;30252,15;39398,23;Sobrepreço (Acima do Contrato);9146,08
Prefeitura Municipal de Dados;Transportes Rapido;Medicamentos Basicos;EMP-275;1195;6714,63;23294,88;Sobrepreço (Acima do Contrato);16580,25
Prefeitura Municipal de Dados;Merenda Boa Alimentos;Locacao de Veiculos;EMP-217;1131;32408,83;46303,81;Sobrepreço (Acima do Contrato);13894,98
Prefeitura Municipal de Dados;ConstruRio Engenharia;Licencas de Software;EMP-20;1112;21058,66;36221,49;Sobrepreço (Acima do Contrato);15162,83
Prefeitura Municipal de Dados;Seguranca Total Ltda;Consultoria Financeira;EMP-306;1230;18570,65;21997,26;Sobrepreço (Acima do Contrato);3426,61
Prefeitura Municipal de Dados;Saude Vida Distribuidora;Manutencao de Ar Condicionado;EMP-344;1272;19311,42;22960,14;Sobrepreço (Acima do Contrato);3648,72
Prefeitura Municipal de Dados;Saude Vida Distribuidora;Servico de Vigilancia 24h;EMP-166;1074;12510,57;24801,41;Sobrepreço (Acima do Contrato);12290,84
Prefeitura Municipal de Dados;Saude Vida Distribuidora;Merenda Escolar - Lote 1;EMP-257;1175;7356,19;30623,71;Sobrepreço (Acima do Contrato);23267,52
Prefeitura Municipal de Dados;Papelaria Central;Pavimentacao Rua X;EMP-18;1089;2759,51;18609,4;Sobrepreço (Acima do Contrato);15849,89
Prefeitura Municipal de Dados;Consultoria Estrategica;Pavimentacao Rua X;EMP-266;1185;43816,49;5833,66;Pagamento Sem Liquidação (Fantasma);5833,66
Prefeitura Municipal de Dados;TechServer Solucoes;Fornecimento de Papel A4;EMP-312;1237;13266,38;35166,58;Sobrepreço (Acima do Contrato);21900,2
Prefeitura Municipal de Dados;Consultoria Estrategica;Licencas de Software;EMP-347;1275;23294,88;25365,4;Sobrepreço (Acima do Contrato);2070,52
Prefeitura Municipal de Dados;Obras Viarias RJ;Merenda Escolar - Lote 1;EMP-144;1050;13730,33;48143,12;Sobrepreço (Acima do Contrato);34412,79
Prefeitura Municipal de Dados;LimpMax Servicos;Reforma de Creche;EMP-297;1219;16101,87;16998,06;Sobrepreço (Acima do Contrato);896,19
Prefeitura Municipal de Dados;Transportes Rapido;Pavimentacao Rua X;EMP-39;1322;25135,27;29252,93;Sobrepreço (Acima do Contrato);4117,66
Prefeitura Municipal de Dados;TI Inovacao;Locacao de Veiculos;EMP-324;1250;18405,09;43353,65;Sobrepreço (Acima do Contrato);24948,56
Prefeitura Municipal de Dados;Saude Vida Distribuidora;Licencas de Software;EMP-28;1200;31096,5;4654,45;Pagamento Sem Liquidação (Fantasma);4654,45
Prefeitura Municipal de Dados;Seguranca Total Ltda;Consultoria Financeira;EMP-195;1106;45066,91;6714,63;Pagamento Sem Liquidação (Fantasma);6714,63
