id_pagamento;fornecedor;id_contrato;valor_contrato;valor_pago;valor_excedente;momento_pagamento
PGT-430;Obras Viarias RJ;1367;1024,7;45603,04;44578,34;Durante Vigência
PGT-277;Papelaria Central;1197;2261,26;46520,7;44259,44;Durante Vigência
PGT-160;Eventos & Promo;1068;4411,44;48482,6;44071,16;Durante Vigência
PGT-215;Eventos & Promo;1129;2392,95;46407,38;44014,43;Durante Vigência
PGT-286;ConstruRio Engenharia;1207;6451,56;49633,66;43182,1;Durante Vigência
PGT-492;LimpMax Servicos;1435;6657,12;49394,11;42736,99;Durante Vigência
PGT-426;Consultoria Estrategica;1362;6557,9;49232,11;42674,21;Durante Vigência
PGT-422;TI Inovacao;1358;1979,22;43772,13;41792,91;Durante Vigência
PGT-374;TI Inovacao;1305;7128,08;47210,21;40082,13;Durante Vigência
PGT-341;Merenda Boa Alimentos;1269;4579,91;44520,68;39940,77;Durante Vigência
PGT-442;Papelaria Central;1380;4703,0;44385,11;39682,11;Durante Vigência
PGT-408;Consultoria Estrategica;1342;9154,63;48783,31;39628,68;Durante Vigência
PGT-192;Consultoria Estrategica;1103;7800,29;42796,97;34996,68;Durante Vigência
PGT-302;Merenda Boa Alimentos;1226;9923,46;44816,41;34892,95;Durante Vigência
PGT-476;Merenda Boa Alimentos;1417;4274,48;39133,23;34858,75;Durante Vigência
PGT-239;Papelaria Central;1155;7384,57;41920,97;34536,4;Durante Vigência
PGT-163;Obras Viarias RJ;1071;10022,65;44557,91;34535,26;Durante Vigência
PGT-415;Consultoria Estrategica;1350;10317,13;44756,71;34439,58;Durante Vigência
PGT-144;Obras Viarias RJ;1050;13730,33;48143,12;34412,79;Durante Vigência
PGT-150;Seguranca Total Ltda;1057;2584,67;36763,38;34178,71;Durante Vigência
PGT-475;Papelaria Central;1416;3540,93;37368,07;33827,14;Durante Vigência
PGT-448;ConstruRio Engenharia;1386;10784,48;44033,17;33248,69;Durante Vigência
PGT-113;Merenda Boa Alimentos;1017;7822,08;40955,94;33133,86;Durante Vigência
PGT-281;Seguranca Total Ltda;1202;2952,6;35625,94;32673,34;Durante Vigência
PGT-260;TI Inovacao;1179;6085,45;38561,69;32476,24;Durante Vigência
PGT-235;TechServer Solucoes;1151;8460,85;40748,1;32287,25;Durante Vigência
